"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_marci_unleash_custom_Note0"						"Між атаками в комбінації люті має піти не більше 1 секунди, інакше комбінація перерветься."
		"DOTA_Tooltip_ability_marci_unleash_custom_Note1"						"Знімає обмеження на швидкість атаки."
		"DOTA_Tooltip_ability_marci_unleash_custom_Lore"						"Марсі дає відсіч кожному, хто намагається з'ясувати джерело її сили."
		"DOTA_Tooltip_ability_marci_unleash_custom_duration"					"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_marci_unleash_custom_charges_per_flurry"			"УДАРІВ У КОМБІНАЦІЇ ЛЮСТОСТІ:"
		"DOTA_Tooltip_ability_marci_unleash_custom_pulse_radius"				"РАДІУС ПУЛЬСАЦІЇ:"
		"DOTA_Tooltip_ability_marci_unleash_custom_pulse_damage"				"УРОН ВІД ПУЛЬСАЦІЇ:"
		"DOTA_Tooltip_ability_marci_unleash_custom_pulse_move_slow_pct"			"%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_marci_unleash_custom_pulse_attack_slow_pct"		"ЗНИЖЕННЯ БАЗОВОЇ ШВИДКОСТІ АТАКИ:"
		"DOTA_Tooltip_ability_marci_unleash_custom_flurry_bonus_attack_speed" 	"ДОП. ШВИДКІСТЬ АТАКИ:"

		"DOTA_Tooltip_ability_marci_beatiful_illusion_custom"					"Beautiful Illusion"
		"DOTA_Tooltip_ability_marci_beatiful_illusion_custom_Description"		"Краси багато не буває! Створює ілюзію героя."
		"DOTA_Tooltip_ability_marci_beatiful_illusion_custom_duration"			"ЧАС ЖИТТЯ ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_marci_beatiful_illusion_custom_illusion_count"	"МАКСИМУМ ІЛЮЗІЙ:"
		"DOTA_Tooltip_ability_marci_beatiful_illusion_custom_damage_out"		"%УРОН ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_marci_beatiful_illusion_custom_damage_in"			"%УРОН ПО ІЛЮЗІЇ:"



		"DOTA_Tooltip_modifier_marci_unleash_custom_attacks"						"Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_custom_attacks_Description"			"Атаки цього героя складаються в комбінації люті."

		"DOTA_Tooltip_modifier_marci_unleash_custom"								"Лють від Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_custom_Description"					"Швидкість атаки значно збільшена."
		
		"DOTA_Tooltip_modifier_marci_unleash_custom_str_buff"						"Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_custom_str_buff_Description"			"Викрадає силу противників."
		
		"DOTA_Tooltip_modifier_marci_unleash_custom_str_debuff"						"Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_custom_str_debuff_Description"			"У вас вкрали силу!"

		"DOTA_Tooltip_modifier_marci_unleash_custom_attacks_refresh"				"Перезарядження люті від Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_custom_attacks_refresh_Description"	"Чекання наступних ударів люті."

		"DOTA_Tooltip_modifier_marci_unleash_custom_debuff"							"Пульсація Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_custom_debuff_Description"				"Швидкість пересування та атаки цієї істоти зменшена."

		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence"							"Мовчання від пульсації Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence_Description"				"Істота знемовлена."
	
		"DOTA_Tooltip_modifier_marci_companion_run_custom_buff"						"Rebound"
		"DOTA_Tooltip_modifier_marci_companion_run_custom_buff_Description"			"Швидкість пересування цієї істоти зменшена."

		"DOTA_Tooltip_modifier_marci_guardian_custom"								"Sidekick"
		"DOTA_Tooltip_modifier_marci_guardian_custom_Description"					"Вампіризм і шкода цієї істоти збільшені."

		"DOTA_Tooltip_modifier_marci_guardian_custom_timer"							"Sidekick"
		"DOTA_Tooltip_modifier_marci_guardian_custom_timer_Description"				"Здатність працює на повну силу."

		"DOTA_Tooltip_modifier_marci_grapple_custom_debuff"							"Dispose"
		"DOTA_Tooltip_modifier_marci_grapple_custom_debuff_Description"				"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_marci_beatiful_illusion_custom_handler_explosion"					"Marci"
		"DOTA_Tooltip_marci_beatiful_illusion_custom_handler_explosion_Description"		"Ілюзії вибухають при смерті."

		"DOTA_Tooltip_modifier_marci_21_debuff"											"Eye of Marci"
		"DOTA_Tooltip_modifier_marci_21_debuff_Description"								"Лікування, відновлення здоров'я, вампіризм та вампіризм заклинаннями зменшуються на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%."






		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------RUBICK



		"DOTA_Tooltip_ability_rubick_telekinesis_custom"								"Telekinesis"
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_Description"					"Використовуючи телекінез, герой ненадовго піднімає супротивника в повітря, а потім кидає його назад на землю - з такою силою, що приголомшує всіх ворогів поряд з ним."
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_Lore"							"Навіть найбільший маг може чаклувати забави заради."
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_Note0"							"Коли мета знаходиться в повітрі, можна застосувати додаткову здатність, щоб шпурнути супротивника у вказаному напрямку."
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_Note1"							"Приземлення не приголомшує піднятого ворога."
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_lift_duration"					"ТРИВАЛЬНІСТЬ ПІДЙОМУ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_stun_duration"					"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_radius"							"РАДІУС ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_custom_max_land_distance"				"МАКС. ДАЛЬНІСТЬ КИДКУ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_land_custom"							"Telekinesis Land"
		"DOTA_Tooltip_ability_rubick_telekinesis_land_custom_Description"				"Вказує місце, в яке мета приземлиться після закінчення дії Telekinesis."
		"DOTA_Tooltip_ability_rubick_telekinesis_land_self_custom"						"Telekinesis Land"
		"DOTA_Tooltip_ability_rubick_telekinesis_land_self_custom_Description"			"Вказує місце, в яке ви приземлитесь після закінчення дії Telekinesis."

		"DOTA_Tooltip_ability_rubick_fade_bolt_custom"									"Fade Bolt"
		"DOTA_Tooltip_ability_rubick_fade_bolt_custom_Description"						"Герой створює потужний потік магічної енергії, який переміщається між противниками, завдаючи їм шкоди і знижуючи шкоду від їх атак. Кожен наступний стрибок завдає менше шкоди."
		"DOTA_Tooltip_ability_rubick_fade_bolt_custom_Lore"								"Улюблене заклинання, що дозволяє позбавитися можливих убивць, по суті своїй досить примітивно."
		"DOTA_Tooltip_ability_rubick_fade_bolt_custom_damage"							"УРОН:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_custom_jump_damage_reduction_pct"		"%ЗНИЖЕННЯ УРОНУ ЗА СКАЧОК:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_custom_attack_damage_reduction"			"%ЗНИЖЕННЯ УРОНУ ЖЕРТВ:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_custom_duration"							"ТРИВАЛЬНІСТЬ ЕФЕКТУ:"

		"DOTA_Tooltip_ability_rubick_arcane_supremacy_custom"							"Arcane Supremacy"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_custom_Description"				"Знання таємної магії посилюють заклинання героя: вони застосовуються з більшої відстані та діють ефективніше."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_custom_Lore"						"Багато магів ніколи не зможуть стати Великими..."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_custom_Note0"						"Отримання бонусів від аспекту Arcane Accumulation вимикається виснаженням."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_custom_Note1"						"Існуючі бонуси від аспекту Arcane Accumulation не відключаються виснаженням."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_custom_cast_range"				"ДАЛЬНІСТЬ ЗАСТОСУВАННЯ:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_custom_spell_amp"					"%ДОП. УРОН ВІД ЗАКЛИНАНЬ:"

		"DOTA_Tooltip_ability_rubick_spell_steal_custom"								"Spell Steal"
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_Description"				    "Герой уловлює сліди магічної енергії, навчаючись таїнствам останньої здібності, застосованої обраним противником. Отримана здатність знаходиться в розпорядженні героя кілька хвилин або поки він не загине. Негативні ефекти від вкрадених здібностей діють довше. <br> У режимі Arena можна красти здібності у союзників."
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_Lore"							" ...але навіть їх обмежені здібності можуть виявитися дуже корисними."
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_Note0"							"Здібності предметів вкрасти неможливо."
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_Note1"							"Не всі здібності можна вкрасти."
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_Note2"							"Цю здатність не можна відобразити."
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_duration"						"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_stolen_debuff_amp"		        "%ДОП. ЧАС ДІЇ УКРАДЕНИХ ЕФЕКТІВ:"
		"DOTA_Tooltip_ability_rubick_spell_steal_custom_stolen_mana_reduction"			"Зменшення витрат мани при крадіжці:"

		"DOTA_Tooltip_ability_rubick_empty1_custom"									"Вкрадена здатність"
		"DOTA_Tooltip_ability_rubick_empty1_custom_Description"						"У цьому осередку буде знаходитися здатність, отримана за допомогою Spell Steal."
		"DOTA_Tooltip_ability_rubick_empty2_custom"									"Вкрадена здатність"
		"DOTA_Tooltip_ability_rubick_empty2_custom_Description"						"У цьому осередку буде знаходитися здатність, отримана за допомогою Spell Steal."

		"DOTA_Tooltip_ability_rubick_fade_lightning_custom"						"Fade Lightning"
		"DOTA_Tooltip_ability_rubick_fade_lightning_custom_Description"			"Б'є струмом випадкових ворогів у радіусі %radius% ослабленою здатністю Fade Bolt, яка не накладає негативного ефекту і не відскакує."
		"DOTA_Tooltip_ability_rubick_fade_lightning_custom_max_atacks"			"КІЛЬКІСТЬ УДАРІВ:"
		"DOTA_Tooltip_ability_rubick_fade_lightning_custom_damage_percent"		"% УРОН:"
		"DOTA_Tooltip_ability_rubick_fade_lightning_custom_interval"			"ІНТЕРВАЛ УДАРІВ:"

		"DOTA_Tooltip_ability_rubick_flash_bolt_custom"							"Flash Bolt"
		"DOTA_Tooltip_ability_rubick_flash_bolt_custom_Description"				"Герой робить ривок у точку застосування, вражаючи всіх противників навколо себе ослабленою здатністю Fade Bolt, яка не накладає негативного ефекту і не відскакує."
		"DOTA_Tooltip_ability_rubick_flash_bolt_custom_radius"					"РАДІУС УДАРІВ:"
		"DOTA_Tooltip_ability_rubick_flash_bolt_custom_damage_percent"			"% УРОН:"
		"DOTA_Tooltip_ability_rubick_flash_bolt_custom_cast_range"				"ДАЛЬНІСТЬ ЗАСТОСУВАННЯ:"



		"DOTA_Tooltip_modifier_rubick_arcane_supremacy"							"Arcane Accumulation"
		"DOTA_Tooltip_modifier_rubick_arcane_supremacy_Description"				"Область дії заклинань збільшена на %dMODIFIER_PROPERTY_AOE_BONUS_CONSTANT_STACKING%."

		"DOTA_Tooltip_modifier_rubick_telekinesis_custom"						"Telekinesis"
		"DOTA_Tooltip_modifier_rubick_telekinesis_custom_Description"			"Піднятий у повітря."

		"DOTA_Tooltip_modifier_rubick_fade_bolt_custom_debuff"					"Fade Bolt"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_custom_debuff_Description"		"Втрата від атак зменшена на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_rubick_arcane_supremacy_buff"					"Arcane Supremacy"
		"DOTA_Tooltip_modifier_rubick_arcane_supremacy_buff_Description"		"Збільшення збитків від заклинань."

		"DOTA_Tooltip_modifier_rubick_arcane_supremacy_debuff"					"Arcane Supremacy"
		"DOTA_Tooltip_modifier_rubick_arcane_supremacy_debuff_Description"		"Зменшення втрати від заклинань."

		"DOTA_Tooltip_modifier_rubick_spell_steal_custom"						"Spell Steal"
		"DOTA_Tooltip_modifier_rubick_spell_steal_custom_Description"			"Вкрав заклинання."





		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------TECHIES


		"DOTA_Tooltip_ability_techies_sticky_bomb_custom"							"Sticky Bomb"
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_Description"				"Герой кидає в обрану область бомбу-липучку. Якщо вона приземлиться поряд з ворожим героєм, то приклеїться до нього і сповільнить його пересування. Через кілька секунд бомба вибухне, завдавши шкоди всім ворогам навколо і сповільнивши їх на %secondary_slow_duration% сек."
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_Lore"						"Настільки революційним проривом обов'язково потрібно поділитися з оточуючими."
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_radius"					"РАДІУС ПРИКЛЕВАННЯ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_countdown"					"ЗАтримка до вибуху:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_slow"						"%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_secondary_slow"			"%ЗАУВАЖЕННЯ ВІД ВИБУХУ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_explosion_radius"			"РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_techies_sticky_bomb_custom_damage"					"УРОН:"

		"DOTA_Tooltip_ability_techies_reactive_tazer_custom"						"Reactive Tazer"
		"DOTA_Tooltip_ability_techies_reactive_tazer_custom_Description"			"Герой оточує себе зарядом електрики, ненадовго підвищуючи свою швидкість пересування. Якщо атакувати зарядженого героя, то на кривдника застосовується безсилля та нормальне розвіювання. Коли заряд закінчує свою дію, він вибухає, накладаючи безсилля на всіх ворогів навколо."
		"DOTA_Tooltip_ability_techies_reactive_tazer_custom_Lore"					"Тверда рука підривника не терпить відсутності особистого простору."
		"DOTA_Tooltip_ability_techies_reactive_tazer_custom_duration"				"ТРИВАЛЬНІСТЬ ЗАРЯДУ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_custom_stun_radius"			"РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_custom_disarm_duration"		"ТРИВАЛЬНІСТЬ БЕСИЛІЯ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_custom_bonus_ms"				"%ДОП. ШВИДКІСТЬ ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stop_custom"					"Detonate Tazer"
		"DOTA_Tooltip_ability_techies_reactive_tazer_stop_custom_Description"		"Активує ефект Reactive Tazer."

		"DOTA_Tooltip_ability_techies_suicide_custom"								"Blast Off!"
		"DOTA_Tooltip_ability_techies_suicide_custom_Description"					"Герой кидається в гущавину ворогів і при приземленні підриває свій боєзапас, завдаючи зачепленим ворогам величезну шкоду і приголомшуючи їх."
		"DOTA_Tooltip_ability_techies_suicide_custom_Lore"							"Куди це ми?"
		"DOTA_Tooltip_ability_techies_suicide_custom_damage"						"ПОВНИЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_custom_radius"				    	"РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_stun_duration"					"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_hp_cost"				    	"%УРОН СЕБЕ ВІД ПОТОЧНОГО ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_techies_suicide_custom_Note0"							"Втрата самому собі є чистою, але від неї не можна померти."
		"DOTA_Tooltip_ability_techies_suicide_custom_Note1"							"Ця здатність знищує дерева."

		"DOTA_Tooltip_ability_techies_minefield_sign_custom"						"Minefield Sign"
		"DOTA_Tooltip_ability_techies_minefield_sign_custom_Description"			"На %lifetime% сек. встановлює застережливу табличку, міни в області дії якої невразливі. Не можна ставити більше однієї таблички одночасно."
		"DOTA_Tooltip_ability_techies_minefield_sign_custom_lifetime"				"ТРИВАЛЬНІСТЬ ТАБЛИЧКИ:"
		"DOTA_Tooltip_ability_techies_minefield_sign_custom_Lore"					"Дивися під ноги!"
		"DOTA_Tooltip_ability_techies_minefield_sign_custom_aura_radius"			"РАДІУС ДІЇ:"

		"DOTA_Tooltip_ability_techies_land_mines_custom"								"Proximity Mines"
		"DOTA_Tooltip_ability_techies_land_mines_custom_Lore"							"Нічний кошмар Тотерина!"
		"DOTA_Tooltip_ability_techies_land_mines_custom_Description"					"Встановлює невидиму міну. ​​Її невидимість неможливо розкрити, але вона стане видно, якщо противник зайде в область дії. Міна вибухне, якщо противник %proximity_threshold% сек. знаходиться на відстані в %radius% від неї. Вибух зменшує опір магії ворогів і завдає їм шкода, що залежить від близькості до міни: на відстані в %min_distance% досягається повна шкода, а на краю області дії вона становитиме %outer_damage%%%."
		"DOTA_Tooltip_ability_techies_land_mines_custom_damage"							"УРОН:"
		"DOTA_Tooltip_ability_techies_land_mines_custom_radius"	           				"РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_techies_land_mines_custom_activation_delay"				"ЧАС ДО АКТИВАЦІЇ:"
		"DOTA_Tooltip_ability_techies_land_mines_custom_mres_reduction"					"ЗМЕНШЕННЯ ОПОРУ МАГІЇ:"
		"DOTA_Tooltip_ability_techies_land_mines_custom_burn_duration"					"ТРИВАЛЬНІСТЬ ЕФЕКТУ:"
		"DOTA_Tooltip_ability_techies_land_mines_custom_duration"						"ТРИВАЛЬНІСТЬ МІНИ:"
		"DOTA_Tooltip_ability_techies_land_mines_custom_Note0"							"Не можна помістити в радіусі %placement_radius% від іншої міни."
		"DOTA_Tooltip_ability_techies_land_mines_custom_Note1"							"Міни не блокують появу нейтральних крипів."
		"DOTA_Tooltip_ability_techies_land_mines_custom_Note2"							"Мини залишаються на землі, доки не вибухнуть або не будуть знищені."
		"DOTA_Tooltip_ability_techies_land_mines_custom_Note3"							"Мини спрацьовують від невидимих ​​істот."
		"DOTA_Tooltip_ability_techies_land_mines_custom_Note4"							"Ворожий герой отримає 30 золота за знищення."
		"DOTA_Tooltip_ability_techies_land_mines_custom_Note5"							"Несприйнятливі до ефектів вороги розкривають положення мін, не детонуючи їх."
		
		"DOTA_Tooltip_ability_techies_burn_out_custom"									"Burn Out"
		"DOTA_Tooltip_ability_techies_burn_out_custom_Description"						"Герой прискорюється, залишаючи за собою вогненний слід. Вогонь завдає Магічної шкоди ворогам кожну секунду і знищує дерева."
		"DOTA_Tooltip_ability_techies_burn_out_custom_duration"							"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_techies_burn_out_custom_bonus_ms"							"%ДОП. ШВИДКІСТЬ ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_techies_burn_out_custom_damage"							"%УРОН ВІД МАКС. ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_techies_burn_out_custom_width"							"ШИРИНА СЛІДА:"
		"DOTA_Tooltip_ability_techies_burn_out_custom_health_cost"						"%УРОН СЕБЕ ВІД ПОТОЧНОГО ЗДОРОВ'Я:"

		"DOTA_Tooltip_ability_techies_focused_detonate_custom"							"Focused Detonate"
		"DOTA_Tooltip_ability_techies_focused_detonate_custom_Description"				"Підірвати всі міни у вибраній області."
		"DOTA_Tooltip_ability_techies_focused_detonate_custom_Lore"						"Навіщо підпалювати один ґнот, коли можна підпалити відразу все?"
		"DOTA_Tooltip_ability_techies_focused_detonate_custom_radius"					"РАДІУС:"

		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_custom"				"PINPOINT DETONATE"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_custom_Description"	"Підриває всі вибрані радіокеровані міни."
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_custom_Lore"			"Бабах!"

		"DOTA_Tooltip_ability_techies_remote_mines_custom"								"Remote Mines"
		"DOTA_Tooltip_ability_techies_remote_mines_custom_Description"					"Встановлює міну, яка вибухає лише при активації вручну. Завдає чистої шкоди."
		"DOTA_Tooltip_ability_techies_remote_mines_custom_damage"						"%УРОН ВІД ШВИДКОСТІ АТАКИ:"
		"DOTA_Tooltip_ability_techies_remote_mines_custom_radius"						"РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_techies_remote_mines_custom_vision_radius"				"РАДІУС ОГЛЯДУ:"
		"DOTA_Tooltip_ability_techies_remote_mines_custom_duration"						"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_techies_remote_mines_custom_detonate_delay"				"ЗАтримка вибуху:"



		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom_debuff"						"Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom_debuff_Description"			"Безсилля від електричного шоку."
	
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura"									"Minefield Sign"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"						"Сховано здатністю Minefield Sign."
				
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow"									"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_Description"						"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary"							"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_slow_secondary_Description"				"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	
		"DOTA_Tooltip_modifier_techies_sticky_bomb_handler_cooldown"						"Sticky Bomb"
		"DOTA_Tooltip_modifier_techies_sticky_bomb_handler_cooldown_Description"			"Автоматичне спрацювання перезаряджається."

		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom"								"Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom_Description"					"Швидкість пересування збільшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Атакуючих це істота б'є струмом."

		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom_debuff_thinker"				"Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom_debuff_thinker_Description"	"Отримує поступову шкоду."

		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom_regen_buff"					"Reactive Tazer"
		"DOTA_Tooltip_modifier_techies_reactive_tazer_custom_regen_buff_Description"		"Відновлення здоров'я мани."

		"DOTA_Tooltip_modifier_techies_burn_out_custom"										"Burn Out"
		"DOTA_Tooltip_modifier_techies_burn_out_custom_Description"							"Швидкість пересування збільшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Залишає вогняний слід."

		"DOTA_Tooltip_modifier_techies_burn_out_custom_debuff"								"Burn Out"
		"DOTA_Tooltip_modifier_techies_burn_out_custom_debuff_Description"					"Ви горите!"

		"DOTA_Tooltip_modifier_techies_land_mines_custom_debuff"							"Proximity Mine"
		"DOTA_Tooltip_modifier_techies_land_mines_custom_debuff_Description"				"Опір магії зменшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_techies_minefield_sign_custom_damage_thinker_debuff"					"Мінне поле"
		"DOTA_Tooltip_modifier_techies_minefield_sign_custom_damage_thinker_debuff_Description"		"Ви будете отримувати магічну шкоду при пересуванні!"

		"DOTA_Tooltip_modifier_techies_suicide_custom_magic_immune"									"Blast Off!"
		"DOTA_Tooltip_modifier_techies_suicide_custom_magic_immune_Description"						"Несприйнятливість до магії."

		"DOTA_Tooltip_modifier_techies_suicide_custom_magic_immune_cooldown"						"Blast Off!"
		"DOTA_Tooltip_modifier_techies_suicide_custom_magic_immune_cooldown_Description"			"Несприйнятливість до магії перебуває на перезарядці."




				///////////////////////////////////////////////////////////////////////////////////////////////---------------------------NYX ASSASSIN


		"DOTA_Tooltip_ability_nyx_assassin_impale_custom"								"Impale"
		"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Description"					"З землі проривається смуга кам'яних шипів. Вони завдають шкоди і підкидають ворогів у повітря, оглушуючи їх."
		"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Lore"							"Всі скарабеї-фанатики чудово знають підземні шляхи і вміло використовують їх у бою."
		"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Note0"							"Шипи рухаються зі швидкістю %speed% в секунду на відстань %length%."
		"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Note1"							"Linken's Sphere не блокує цю здатність."
		"DOTA_Tooltip_ability_nyx_assassin_impale_custom_duration"						"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_custom_impale_damage"					"УРОН:"

		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom"						"Spiked Carapace"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Description"			"Повністю блокує шкоду від атаки або здібності, по одному разу відображаючи шкоду і приголомшуючи кожного, хто намагався її завдати. Не перериває невидимість від здібності Vendetta.\n\nЯкщо герой знаходиться під дією Burrow, ця здатність миттєво оглушує всіх ворогів навколо."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Lore"					"Незважаючи на те, що сам панцир скарабея досить тонкий, його надійно захищають гострі як бритва висувні шипи."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note0"				"Завдає шкоди, зменшеної вашими показниками опору."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note1"				"Працює лише на істот під контролем гравців."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note2"				"Відбита шкода має той же тип, що і наноситься."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_reflect_duration"		"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_stun_duration"		"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_damage_reflect_pct"	"%ВІДРАЗУЄМО УРОН:"

		"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom"								"Vendetta"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_Description"					"Дарує герою безперешкодний огляд і збільшує його швидкість пересування. Здійснивши атаку, герой завдасть величезної додаткової шкоди. Така атака має збільшену на %attack_range_bonus% дальність і прискорену на %attack_animation_bonus%%% анімацію."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_Lore"						"Скарабей вбиває на славу своєї королеви."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_duration"					"ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_movement_speed"				"%ДОП. ШВИДКІСТЬ ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_bonus_damage"				"ДОП. УРОН:"

		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom"								"Burrow"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_Description"					"Герой квапливо закопується у землю. Там він отримує зменшену шкоду і посилює свої здібності: Spiked Carapace діє на всіх навколишніх ворогів у Радіусі 400, Mind Flare та Impale отримують збільшену дальність застосування, а також зменшується перезаряджання."
